order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
37464,29886,Complete,F,2025-11-06 10:07:00.000000 UTC,,2025-11-09 03:01:00.000000 UTC,2025-11-13 18:45:00.000000 UTC,1
37464,29886,Complete,F,2025-11-06 10:07:00.000000 UTC,,2025-11-09 03:01:00.000000 UTC,2025-11-13 18:45:00.000000 UTC,1
38930,31074,Complete,F,2025-06-24 08:08:00.000000 UTC,,2025-06-26 02:11:00.000000 UTC,2025-06-29 05:21:00.000000 UTC,2
39152,31249,Complete,F,2025-03-29 06:53:00.000000 UTC,,2025-03-30 01:23:00.000000 UTC,2025-04-03 20:26:00.000000 UTC,4
39152,31249,Complete,F,2025-03-29 06:53:00.000000 UTC,,2025-03-30 01:23:00.000000 UTC,2025-04-03 20:26:00.000000 UTC,4
39276,31347,Complete,F,2025-09-09 04:56:00.000000 UTC,,2025-09-09 08:21:00.000000 UTC,2025-09-11 10:59:00.000000 UTC,1
39899,31881,Complete,F,2025-05-16 18:54:00.000000 UTC,,2025-05-17 20:18:00.000000 UTC,2025-05-18 12:49:00.000000 UTC,1
39899,31881,Complete,F,2025-05-16 18:54:00.000000 UTC,,2025-05-17 20:18:00.000000 UTC,2025-05-18 12:49:00.000000 UTC,1
39899,31881,Complete,F,2025-05-16 18:54:00.000000 UTC,,2025-05-17 20:18:00.000000 UTC,2025-05-18 12:49:00.000000 UTC,1
39899,31881,Complete,F,2025-05-16 18:54:00.000000 UTC,,2025-05-17 20:18:00.000000 UTC,2025-05-18 12:49:00.000000 UTC,1
40486,32350,Complete,F,2025-05-07 02:16:00.000000 UTC,,2025-05-08 08:17:00.000000 UTC,2025-05-09 06:50:00.000000 UTC,2
40486,32350,Complete,F,2025-05-07 02:16:00.000000 UTC,,2025-05-08 08:17:00.000000 UTC,2025-05-09 06:50:00.000000 UTC,2
40486,32350,Complete,F,2025-05-07 02:16:00.000000 UTC,,2025-05-08 08:17:00.000000 UTC,2025-05-09 06:50:00.000000 UTC,2
40486,32350,Complete,F,2025-05-07 02:16:00.000000 UTC,,2025-05-08 08:17:00.000000 UTC,2025-05-09 06:50:00.000000 UTC,2
42158,33673,Complete,F,2024-09-14 18:37:00.000000 UTC,,2024-09-17 13:01:00.000000 UTC,2024-09-18 20:19:00.000000 UTC,1
42843,34200,Complete,F,2025-10-28 11:24:00.000000 UTC,,2025-10-28 12:05:00.000000 UTC,2025-11-01 16:50:00.000000 UTC,1
46261,36922,Complete,F,2025-06-21 11:15:00.000000 UTC,,2025-06-21 15:06:00.000000 UTC,2025-06-24 15:35:00.000000 UTC,1
46280,36939,Complete,F,2025-10-28 00:38:00.000000 UTC,,2025-10-30 12:33:00.000000 UTC,2025-10-31 13:28:00.000000 UTC,2
46634,37225,Complete,F,2025-04-25 03:14:00.000000 UTC,,2025-04-25 04:05:00.000000 UTC,2025-04-28 04:23:00.000000 UTC,1
46634,37225,Complete,F,2025-04-25 03:14:00.000000 UTC,,2025-04-25 04:05:00.000000 UTC,2025-04-28 04:23:00.000000 UTC,1
46634,37225,Complete,F,2025-04-25 03:14:00.000000 UTC,,2025-04-25 04:05:00.000000 UTC,2025-04-28 04:23:00.000000 UTC,1
46634,37225,Complete,F,2025-04-25 03:14:00.000000 UTC,,2025-04-25 04:05:00.000000 UTC,2025-04-28 04:23:00.000000 UTC,1
50177,39958,Complete,F,2025-05-21 11:17:00.000000 UTC,,2025-05-22 14:29:00.000000 UTC,2025-05-27 04:26:00.000000 UTC,1
50246,40020,Complete,F,2025-08-23 13:05:00.000000 UTC,,2025-08-26 10:46:00.000000 UTC,2025-08-27 01:57:00.000000 UTC,1
50246,40020,Complete,F,2025-08-23 13:05:00.000000 UTC,,2025-08-26 10:46:00.000000 UTC,2025-08-27 01:57:00.000000 UTC,1
50326,40090,Complete,F,2025-11-03 09:06:00.000000 UTC,,2025-11-03 11:12:00.000000 UTC,2025-11-07 10:14:00.000000 UTC,1
50589,40310,Complete,F,2025-05-23 16:57:00.000000 UTC,,2025-05-25 15:13:00.000000 UTC,2025-05-27 00:15:00.000000 UTC,1
50589,40310,Complete,F,2025-05-23 16:57:00.000000 UTC,,2025-05-25 15:13:00.000000 UTC,2025-05-27 00:15:00.000000 UTC,1
50589,40310,Complete,F,2025-05-23 16:57:00.000000 UTC,,2025-05-25 15:13:00.000000 UTC,2025-05-27 00:15:00.000000 UTC,1
50589,40310,Complete,F,2025-05-23 16:57:00.000000 UTC,,2025-05-25 15:13:00.000000 UTC,2025-05-27 00:15:00.000000 UTC,1
52312,41679,Complete,F,2025-08-29 10:19:00.000000 UTC,,2025-08-30 00:07:00.000000 UTC,2025-09-01 16:13:00.000000 UTC,1
52470,41802,Complete,F,2025-04-24 03:40:00.000000 UTC,,2025-04-25 13:43:00.000000 UTC,2025-04-28 19:04:00.000000 UTC,1
53477,42601,Complete,F,2025-04-04 13:52:00.000000 UTC,,2025-04-04 17:51:00.000000 UTC,2025-04-06 13:22:00.000000 UTC,1
53477,42601,Complete,F,2025-04-04 13:52:00.000000 UTC,,2025-04-04 17:51:00.000000 UTC,2025-04-06 13:22:00.000000 UTC,1
53730,42809,Complete,F,2025-03-01 08:34:00.000000 UTC,,2025-03-03 09:54:00.000000 UTC,2025-03-04 10:02:00.000000 UTC,4
53730,42809,Complete,F,2025-03-01 08:34:00.000000 UTC,,2025-03-03 09:54:00.000000 UTC,2025-03-04 10:02:00.000000 UTC,4
54049,43046,Complete,F,2024-12-22 00:54:00.000000 UTC,,2024-12-22 08:32:00.000000 UTC,2024-12-25 13:23:00.000000 UTC,1
54259,43218,Complete,F,2025-08-19 02:33:00.000000 UTC,,2025-08-21 20:28:00.000000 UTC,2025-08-24 12:06:00.000000 UTC,1
54259,43218,Complete,F,2025-08-19 02:33:00.000000 UTC,,2025-08-21 20:28:00.000000 UTC,2025-08-24 12:06:00.000000 UTC,1
54259,43218,Complete,F,2025-08-19 02:33:00.000000 UTC,,2025-08-21 20:28:00.000000 UTC,2025-08-24 12:06:00.000000 UTC,1
54261,43218,Complete,F,2025-09-28 02:33:00.000000 UTC,,2025-09-29 13:30:00.000000 UTC,2025-10-03 00:09:00.000000 UTC,2
54261,43218,Complete,F,2025-09-28 02:33:00.000000 UTC,,2025-09-29 13:30:00.000000 UTC,2025-10-03 00:09:00.000000 UTC,2
54261,43218,Complete,F,2025-09-28 02:33:00.000000 UTC,,2025-09-29 13:30:00.000000 UTC,2025-10-03 00:09:00.000000 UTC,2
55876,44484,Complete,F,2025-05-19 10:17:00.000000 UTC,,2025-05-21 05:45:00.000000 UTC,2025-05-23 09:23:00.000000 UTC,1
56759,45184,Complete,F,2024-12-08 09:52:00.000000 UTC,,2024-12-11 07:41:00.000000 UTC,2024-12-12 12:11:00.000000 UTC,1
58647,46686,Complete,F,2025-06-03 09:26:00.000000 UTC,,2025-06-04 03:33:00.000000 UTC,2025-06-07 12:16:00.000000 UTC,1
58647,46686,Complete,F,2025-06-03 09:26:00.000000 UTC,,2025-06-04 03:33:00.000000 UTC,2025-06-07 12:16:00.000000 UTC,1
58824,46828,Complete,F,2025-10-30 13:58:00.000000 UTC,,2025-10-31 03:42:00.000000 UTC,2025-11-02 06:55:00.000000 UTC,1
58824,46828,Complete,F,2025-10-30 13:58:00.000000 UTC,,2025-10-31 03:42:00.000000 UTC,2025-11-02 06:55:00.000000 UTC,1
58824,46828,Complete,F,2025-10-30 13:58:00.000000 UTC,,2025-10-31 03:42:00.000000 UTC,2025-11-02 06:55:00.000000 UTC,1
59715,47497,Complete,F,2025-06-10 11:33:00.000000 UTC,,2025-06-13 04:05:00.000000 UTC,2025-06-16 01:34:00.000000 UTC,2
59715,47497,Complete,F,2025-06-10 11:33:00.000000 UTC,,2025-06-13 04:05:00.000000 UTC,2025-06-16 01:34:00.000000 UTC,2
59715,47497,Complete,F,2025-06-10 11:33:00.000000 UTC,,2025-06-13 04:05:00.000000 UTC,2025-06-16 01:34:00.000000 UTC,2
59715,47497,Complete,F,2025-06-10 11:33:00.000000 UTC,,2025-06-13 04:05:00.000000 UTC,2025-06-16 01:34:00.000000 UTC,2
60323,47952,Complete,F,2025-11-20 11:57:00.000000 UTC,,2025-11-23 03:48:00.000000 UTC,2025-11-24 03:58:00.000000 UTC,1
60513,48094,Complete,F,2025-10-08 08:51:00.000000 UTC,,2025-10-10 06:49:00.000000 UTC,2025-10-12 16:22:00.000000 UTC,1
63098,50167,Complete,F,2025-04-04 08:09:00.000000 UTC,,2025-04-05 01:47:00.000000 UTC,2025-04-08 00:52:00.000000 UTC,2
64472,51286,Complete,F,2025-09-28 15:17:00.000000 UTC,,2025-09-30 08:27:00.000000 UTC,2025-10-02 20:59:00.000000 UTC,1
64517,51324,Complete,F,2024-09-30 02:14:00.000000 UTC,,2024-10-01 10:55:00.000000 UTC,2024-10-02 12:54:00.000000 UTC,1
64517,51324,Complete,F,2024-09-30 02:14:00.000000 UTC,,2024-10-01 10:55:00.000000 UTC,2024-10-02 12:54:00.000000 UTC,1
64518,51324,Complete,F,2025-03-26 02:14:00.000000 UTC,,2025-03-27 03:30:00.000000 UTC,2025-03-28 13:13:00.000000 UTC,1
64518,51324,Complete,F,2025-03-26 02:14:00.000000 UTC,,2025-03-27 03:30:00.000000 UTC,2025-03-28 13:13:00.000000 UTC,1
64895,51618,Complete,F,2025-05-21 14:50:00.000000 UTC,,2025-05-21 23:11:00.000000 UTC,2025-05-23 00:48:00.000000 UTC,1
64895,51618,Complete,F,2025-05-21 14:50:00.000000 UTC,,2025-05-21 23:11:00.000000 UTC,2025-05-23 00:48:00.000000 UTC,1
65063,51758,Complete,F,2025-09-18 02:43:00.000000 UTC,,2025-09-20 21:14:00.000000 UTC,2025-09-21 01:57:00.000000 UTC,1
65063,51758,Complete,F,2025-09-18 02:43:00.000000 UTC,,2025-09-20 21:14:00.000000 UTC,2025-09-21 01:57:00.000000 UTC,1
65063,51758,Complete,F,2025-09-18 02:43:00.000000 UTC,,2025-09-20 21:14:00.000000 UTC,2025-09-21 01:57:00.000000 UTC,1
65063,51758,Complete,F,2025-09-18 02:43:00.000000 UTC,,2025-09-20 21:14:00.000000 UTC,2025-09-21 01:57:00.000000 UTC,1
65284,51934,Complete,F,2025-08-07 16:32:00.000000 UTC,,2025-08-08 03:51:00.000000 UTC,2025-08-11 06:28:00.000000 UTC,1
65616,52199,Complete,F,2025-06-29 03:42:00.000000 UTC,,2025-06-29 12:31:00.000000 UTC,2025-06-29 17:45:00.000000 UTC,1
65616,52199,Complete,F,2025-06-29 03:42:00.000000 UTC,,2025-06-29 12:31:00.000000 UTC,2025-06-29 17:45:00.000000 UTC,1
66576,52979,Complete,F,2025-03-13 18:37:00.000000 UTC,,2025-03-14 20:46:00.000000 UTC,2025-03-16 22:11:00.000000 UTC,4
66576,52979,Complete,F,2025-03-13 18:37:00.000000 UTC,,2025-03-14 20:46:00.000000 UTC,2025-03-16 22:11:00.000000 UTC,4
66576,52979,Complete,F,2025-03-13 18:37:00.000000 UTC,,2025-03-14 20:46:00.000000 UTC,2025-03-16 22:11:00.000000 UTC,4
66576,52979,Complete,F,2025-03-13 18:37:00.000000 UTC,,2025-03-14 20:46:00.000000 UTC,2025-03-16 22:11:00.000000 UTC,4
66846,53181,Complete,F,2025-11-05 08:38:00.000000 UTC,,2025-11-08 04:36:00.000000 UTC,2025-11-08 19:12:00.000000 UTC,2
66974,53274,Complete,F,2025-03-24 16:05:00.000000 UTC,,2025-03-24 17:37:00.000000 UTC,2025-03-27 17:26:00.000000 UTC,1
66974,53274,Complete,F,2025-03-24 16:05:00.000000 UTC,,2025-03-24 17:37:00.000000 UTC,2025-03-27 17:26:00.000000 UTC,1
70158,55854,Complete,F,2025-07-07 01:00:00.000000 UTC,,2025-07-08 23:07:00.000000 UTC,2025-07-13 02:28:00.000000 UTC,1
70158,55854,Complete,F,2025-07-07 01:00:00.000000 UTC,,2025-07-08 23:07:00.000000 UTC,2025-07-13 02:28:00.000000 UTC,1
70158,55854,Complete,F,2025-07-07 01:00:00.000000 UTC,,2025-07-08 23:07:00.000000 UTC,2025-07-13 02:28:00.000000 UTC,1
70158,55854,Complete,F,2025-07-07 01:00:00.000000 UTC,,2025-07-08 23:07:00.000000 UTC,2025-07-13 02:28:00.000000 UTC,1
70644,56249,Complete,F,2025-08-09 05:19:00.000000 UTC,,2025-08-11 18:43:00.000000 UTC,2025-08-14 11:37:00.000000 UTC,2
70644,56249,Complete,F,2025-08-09 05:19:00.000000 UTC,,2025-08-11 18:43:00.000000 UTC,2025-08-14 11:37:00.000000 UTC,2
70645,56249,Complete,F,2025-08-25 05:19:00.000000 UTC,,2025-08-27 13:09:00.000000 UTC,2025-08-27 17:44:00.000000 UTC,1
70645,56249,Complete,F,2025-08-25 05:19:00.000000 UTC,,2025-08-27 13:09:00.000000 UTC,2025-08-27 17:44:00.000000 UTC,1
70908,56466,Complete,F,2025-09-27 16:29:00.000000 UTC,,2025-09-29 17:32:00.000000 UTC,2025-10-03 08:10:00.000000 UTC,1
72117,57449,Complete,F,2025-09-14 05:59:00.000000 UTC,,2025-09-15 07:32:00.000000 UTC,2025-09-15 15:06:00.000000 UTC,1
74099,59007,Complete,F,2024-11-09 18:35:00.000000 UTC,,2024-11-10 17:55:00.000000 UTC,2024-11-13 22:29:00.000000 UTC,1
74099,59007,Complete,F,2024-11-09 18:35:00.000000 UTC,,2024-11-10 17:55:00.000000 UTC,2024-11-13 22:29:00.000000 UTC,1
74400,59221,Complete,F,2025-04-02 14:11:00.000000 UTC,,2025-04-02 16:38:00.000000 UTC,2025-04-07 15:00:00.000000 UTC,1
74759,59517,Complete,F,2025-07-13 01:11:00.000000 UTC,,2025-07-15 12:31:00.000000 UTC,2025-07-16 10:55:00.000000 UTC,1
75680,60270,Complete,F,2025-07-28 01:23:00.000000 UTC,,2025-07-30 21:42:00.000000 UTC,2025-08-03 03:09:00.000000 UTC,1
76006,60541,Complete,F,2025-07-21 08:16:00.000000 UTC,,2025-07-24 06:00:00.000000 UTC,2025-07-25 13:55:00.000000 UTC,1
76006,60541,Complete,F,2025-07-21 08:16:00.000000 UTC,,2025-07-24 06:00:00.000000 UTC,2025-07-25 13:55:00.000000 UTC,1
76006,60541,Complete,F,2025-07-21 08:16:00.000000 UTC,,2025-07-24 06:00:00.000000 UTC,2025-07-25 13:55:00.000000 UTC,1
76006,60541,Complete,F,2025-07-21 08:16:00.000000 UTC,,2025-07-24 06:00:00.000000 UTC,2025-07-25 13:55:00.000000 UTC,1
77042,61370,Complete,F,2025-06-11 13:43:00.000000 UTC,,2025-06-13 13:50:00.000000 UTC,2025-06-16 01:26:00.000000 UTC,2
77042,61370,Complete,F,2025-06-11 13:43:00.000000 UTC,,2025-06-13 13:50:00.000000 UTC,2025-06-16 01:26:00.000000 UTC,2
78901,62863,Complete,F,2025-07-19 18:47:00.000000 UTC,,2025-07-21 18:12:00.000000 UTC,2025-07-24 05:41:00.000000 UTC,1
79359,63207,Complete,F,2024-12-14 17:11:00.000000 UTC,,2024-12-17 15:50:00.000000 UTC,2024-12-19 04:19:00.000000 UTC,1
79359,63207,Complete,F,2024-12-14 17:11:00.000000 UTC,,2024-12-17 15:50:00.000000 UTC,2024-12-19 04:19:00.000000 UTC,1
79903,63641,Complete,F,2025-10-19 05:04:00.000000 UTC,,2025-10-21 00:28:00.000000 UTC,2025-10-22 16:25:00.000000 UTC,1
79903,63641,Complete,F,2025-10-19 05:04:00.000000 UTC,,2025-10-21 00:28:00.000000 UTC,2025-10-22 16:25:00.000000 UTC,1
80510,64124,Complete,F,2025-11-03 14:03:00.000000 UTC,,2025-11-05 06:54:00.000000 UTC,2025-11-05 13:44:00.000000 UTC,4
81389,64852,Complete,F,2025-04-06 11:26:00.000000 UTC,,2025-04-08 03:44:00.000000 UTC,2025-04-13 00:51:00.000000 UTC,2
82674,65830,Complete,F,2025-04-28 10:25:00.000000 UTC,,2025-05-01 06:56:00.000000 UTC,2025-05-03 00:07:00.000000 UTC,1
82674,65830,Complete,F,2025-04-28 10:25:00.000000 UTC,,2025-05-01 06:56:00.000000 UTC,2025-05-03 00:07:00.000000 UTC,1
82674,65830,Complete,F,2025-04-28 10:25:00.000000 UTC,,2025-05-01 06:56:00.000000 UTC,2025-05-03 00:07:00.000000 UTC,1
82675,65830,Complete,F,2024-06-17 10:25:00.000000 UTC,,2024-06-19 19:39:00.000000 UTC,2024-06-21 06:53:00.000000 UTC,1
82675,65830,Complete,F,2024-06-17 10:25:00.000000 UTC,,2024-06-19 19:39:00.000000 UTC,2024-06-21 06:53:00.000000 UTC,1
82675,65830,Complete,F,2024-06-17 10:25:00.000000 UTC,,2024-06-19 19:39:00.000000 UTC,2024-06-21 06:53:00.000000 UTC,1
85870,68433,Complete,F,2024-07-10 07:09:00.000000 UTC,,2024-07-11 23:13:00.000000 UTC,2024-07-15 23:50:00.000000 UTC,1
85870,68433,Complete,F,2024-07-10 07:09:00.000000 UTC,,2024-07-11 23:13:00.000000 UTC,2024-07-15 23:50:00.000000 UTC,1
86044,68570,Complete,F,2025-03-25 16:18:00.000000 UTC,,2025-03-27 00:22:00.000000 UTC,2025-03-28 22:56:00.000000 UTC,1
89196,71038,Complete,F,2024-08-11 06:59:00.000000 UTC,,2024-08-11 14:21:00.000000 UTC,2024-08-14 18:28:00.000000 UTC,4
89196,71038,Complete,F,2024-08-11 06:59:00.000000 UTC,,2024-08-11 14:21:00.000000 UTC,2024-08-14 18:28:00.000000 UTC,4
89930,71636,Complete,F,2025-07-11 07:11:00.000000 UTC,,2025-07-13 00:38:00.000000 UTC,2025-07-14 20:58:00.000000 UTC,1
90364,71992,Complete,F,2025-09-13 01:23:00.000000 UTC,,2025-09-15 18:04:00.000000 UTC,2025-09-16 03:12:00.000000 UTC,1
90586,72177,Complete,F,2025-07-23 01:42:00.000000 UTC,,2025-07-24 23:52:00.000000 UTC,2025-07-28 05:16:00.000000 UTC,1
90586,72177,Complete,F,2025-07-23 01:42:00.000000 UTC,,2025-07-24 23:52:00.000000 UTC,2025-07-28 05:16:00.000000 UTC,1
90586,72177,Complete,F,2025-07-23 01:42:00.000000 UTC,,2025-07-24 23:52:00.000000 UTC,2025-07-28 05:16:00.000000 UTC,1
90586,72177,Complete,F,2025-07-23 01:42:00.000000 UTC,,2025-07-24 23:52:00.000000 UTC,2025-07-28 05:16:00.000000 UTC,1
93896,74809,Complete,F,2025-04-10 14:17:00.000000 UTC,,2025-04-12 17:27:00.000000 UTC,2025-04-12 22:46:00.000000 UTC,1
93896,74809,Complete,F,2025-04-10 14:17:00.000000 UTC,,2025-04-12 17:27:00.000000 UTC,2025-04-12 22:46:00.000000 UTC,1
96694,77003,Complete,F,2025-04-25 17:09:00.000000 UTC,,2025-04-27 02:06:00.000000 UTC,2025-05-01 17:28:00.000000 UTC,1
97573,77677,Complete,F,2025-07-24 13:09:00.000000 UTC,,2025-07-25 17:55:00.000000 UTC,2025-07-30 08:25:00.000000 UTC,2
97573,77677,Complete,F,2025-07-24 13:09:00.000000 UTC,,2025-07-25 17:55:00.000000 UTC,2025-07-30 08:25:00.000000 UTC,2
97656,77740,Complete,F,2025-07-28 04:52:00.000000 UTC,,2025-07-30 13:42:00.000000 UTC,2025-08-04 02:06:00.000000 UTC,1
97656,77740,Complete,F,2025-07-28 04:52:00.000000 UTC,,2025-07-30 13:42:00.000000 UTC,2025-08-04 02:06:00.000000 UTC,1
100027,79616,Complete,F,2025-04-11 01:14:00.000000 UTC,,2025-04-11 20:39:00.000000 UTC,2025-04-15 13:17:00.000000 UTC,1
100027,79616,Complete,F,2025-04-11 01:14:00.000000 UTC,,2025-04-11 20:39:00.000000 UTC,2025-04-15 13:17:00.000000 UTC,1
100027,79616,Complete,F,2025-04-11 01:14:00.000000 UTC,,2025-04-11 20:39:00.000000 UTC,2025-04-15 13:17:00.000000 UTC,1
100721,80140,Complete,F,2025-03-20 12:23:00.000000 UTC,,2025-03-22 13:15:00.000000 UTC,2025-03-25 04:11:00.000000 UTC,1
102403,81460,Complete,F,2025-09-30 03:42:00.000000 UTC,,2025-09-30 17:24:00.000000 UTC,2025-10-04 05:25:00.000000 UTC,2
105136,83629,Complete,F,2025-08-30 15:30:00.000000 UTC,,2025-09-01 20:07:00.000000 UTC,2025-09-04 05:10:00.000000 UTC,1
105376,83826,Complete,F,2025-09-26 06:50:00.000000 UTC,,2025-09-29 03:48:00.000000 UTC,2025-10-03 05:39:00.000000 UTC,2
105611,84041,Complete,F,2025-10-10 04:28:00.000000 UTC,,2025-10-11 04:25:00.000000 UTC,2025-10-14 02:51:00.000000 UTC,2
105611,84041,Complete,F,2025-10-10 04:28:00.000000 UTC,,2025-10-11 04:25:00.000000 UTC,2025-10-14 02:51:00.000000 UTC,2
105611,84041,Complete,F,2025-10-10 04:28:00.000000 UTC,,2025-10-11 04:25:00.000000 UTC,2025-10-14 02:51:00.000000 UTC,2
105611,84041,Complete,F,2025-10-10 04:28:00.000000 UTC,,2025-10-11 04:25:00.000000 UTC,2025-10-14 02:51:00.000000 UTC,2
108101,86012,Complete,F,2025-03-19 03:35:00.000000 UTC,,2025-03-20 05:10:00.000000 UTC,2025-03-22 08:37:00.000000 UTC,1
108101,86012,Complete,F,2025-03-19 03:35:00.000000 UTC,,2025-03-20 05:10:00.000000 UTC,2025-03-22 08:37:00.000000 UTC,1
108101,86012,Complete,F,2025-03-19 03:35:00.000000 UTC,,2025-03-20 05:10:00.000000 UTC,2025-03-22 08:37:00.000000 UTC,1
108226,86121,Complete,F,2025-03-22 08:58:00.000000 UTC,,2025-03-23 11:59:00.000000 UTC,2025-03-24 16:27:00.000000 UTC,1
108226,86121,Complete,F,2025-03-22 08:58:00.000000 UTC,,2025-03-23 11:59:00.000000 UTC,2025-03-24 16:27:00.000000 UTC,1
109132,86817,Complete,F,2025-04-15 05:02:00.000000 UTC,,2025-04-18 04:16:00.000000 UTC,2025-04-18 10:41:00.000000 UTC,1
109132,86817,Complete,F,2025-04-15 05:02:00.000000 UTC,,2025-04-18 04:16:00.000000 UTC,2025-04-18 10:41:00.000000 UTC,1
109838,87386,Complete,F,2025-02-25 04:42:00.000000 UTC,,2025-02-26 20:11:00.000000 UTC,2025-02-28 19:09:00.000000 UTC,1
109838,87386,Complete,F,2025-02-25 04:42:00.000000 UTC,,2025-02-26 20:11:00.000000 UTC,2025-02-28 19:09:00.000000 UTC,1
109838,87386,Complete,F,2025-02-25 04:42:00.000000 UTC,,2025-02-26 20:11:00.000000 UTC,2025-02-28 19:09:00.000000 UTC,1
109838,87386,Complete,F,2025-02-25 04:42:00.000000 UTC,,2025-02-26 20:11:00.000000 UTC,2025-02-28 19:09:00.000000 UTC,1
111725,88838,Complete,F,2024-10-15 06:11:00.000000 UTC,,2024-10-16 14:27:00.000000 UTC,2024-10-20 22:27:00.000000 UTC,2
112365,89332,Complete,F,2025-09-26 05:34:00.000000 UTC,,2025-09-26 12:28:00.000000 UTC,2025-09-28 19:54:00.000000 UTC,2
114484,91059,Complete,F,2025-07-02 16:05:00.000000 UTC,,2025-07-04 06:40:00.000000 UTC,2025-07-06 21:42:00.000000 UTC,1
114484,91059,Complete,F,2025-07-02 16:05:00.000000 UTC,,2025-07-04 06:40:00.000000 UTC,2025-07-06 21:42:00.000000 UTC,1
114485,91059,Complete,F,2025-04-23 16:05:00.000000 UTC,,2025-04-25 12:19:00.000000 UTC,2025-04-27 09:51:00.000000 UTC,1
114485,91059,Complete,F,2025-04-23 16:05:00.000000 UTC,,2025-04-25 12:19:00.000000 UTC,2025-04-27 09:51:00.000000 UTC,1
114861,91356,Complete,F,2025-06-21 02:58:00.000000 UTC,,2025-06-22 17:20:00.000000 UTC,2025-06-26 13:53:00.000000 UTC,1
115186,91616,Complete,F,2025-01-29 09:43:00.000000 UTC,,2025-01-29 23:03:00.000000 UTC,2025-01-30 06:24:00.000000 UTC,1
115520,91875,Complete,F,2024-10-10 18:42:00.000000 UTC,,2024-10-11 10:22:00.000000 UTC,2024-10-11 19:37:00.000000 UTC,1
116890,93008,Complete,F,2024-10-23 16:36:00.000000 UTC,,2024-10-24 23:53:00.000000 UTC,2024-10-26 00:47:00.000000 UTC,4
116890,93008,Complete,F,2024-10-23 16:36:00.000000 UTC,,2024-10-24 23:53:00.000000 UTC,2024-10-26 00:47:00.000000 UTC,4
116956,93063,Complete,F,2025-04-30 07:09:00.000000 UTC,,2025-05-03 02:56:00.000000 UTC,2025-05-06 03:19:00.000000 UTC,3
117203,93274,Complete,F,2025-06-12 11:55:00.000000 UTC,,2025-06-14 22:37:00.000000 UTC,2025-06-15 16:09:00.000000 UTC,2
118921,94601,Complete,F,2025-03-10 11:50:00.000000 UTC,,2025-03-11 20:16:00.000000 UTC,2025-03-13 19:43:00.000000 UTC,1
118967,94632,Complete,F,2024-11-29 15:27:00.000000 UTC,,2024-11-30 07:40:00.000000 UTC,2024-12-02 16:12:00.000000 UTC,1
119153,94801,Complete,F,2025-07-31 06:19:00.000000 UTC,,2025-08-01 20:08:00.000000 UTC,2025-08-03 23:46:00.000000 UTC,2
120535,95927,Complete,F,2025-01-13 08:21:00.000000 UTC,,2025-01-15 23:48:00.000000 UTC,2025-01-19 20:17:00.000000 UTC,3
123706,98375,Complete,F,2025-09-23 15:07:00.000000 UTC,,2025-09-24 03:10:00.000000 UTC,2025-09-26 22:33:00.000000 UTC,1
123706,98375,Complete,F,2025-09-23 15:07:00.000000 UTC,,2025-09-24 03:10:00.000000 UTC,2025-09-26 22:33:00.000000 UTC,1
125291,99647,Complete,F,2025-03-20 18:40:00.000000 UTC,,2025-03-22 18:40:00.000000 UTC,2025-03-27 15:09:00.000000 UTC,1
125303,99657,Complete,F,2025-10-04 18:20:00.000000 UTC,,2025-10-07 02:08:00.000000 UTC,2025-10-11 00:35:00.000000 UTC,2
125303,99657,Complete,F,2025-10-04 18:20:00.000000 UTC,,2025-10-07 02:08:00.000000 UTC,2025-10-11 00:35:00.000000 UTC,2
125315,99666,Complete,F,2024-11-23 06:17:00.000000 UTC,,2024-11-23 07:25:00.000000 UTC,2024-11-25 07:59:00.000000 UTC,2
423,346,Processing,F,2024-11-13 02:16:00.000000 UTC,,,,1
423,346,Processing,F,2024-11-13 02:16:00.000000 UTC,,,,1
1301,1041,Processing,F,2025-10-17 12:45:00.000000 UTC,,,,1
2944,2338,Processing,F,2025-01-06 07:28:00.000000 UTC,,,,1
6536,5228,Processing,F,2025-05-18 15:16:00.000000 UTC,,,,1
7347,5891,Processing,F,2024-10-17 17:40:00.000000 UTC,,,,1
9634,7675,Processing,F,2025-11-04 18:05:00.000000 UTC,,,,2
10886,8728,Processing,F,2025-03-18 08:33:00.000000 UTC,,,,1
10886,8728,Processing,F,2025-03-18 08:33:00.000000 UTC,,,,1
10886,8728,Processing,F,2025-03-18 08:33:00.000000 UTC,,,,1
15038,11992,Processing,F,2025-05-11 09:18:00.000000 UTC,,,,1
15038,11992,Processing,F,2025-05-11 09:18:00.000000 UTC,,,,1
16146,12886,Processing,F,2025-06-06 04:37:00.000000 UTC,,,,2
17310,13820,Processing,F,2025-10-05 01:11:00.000000 UTC,,,,1
17310,13820,Processing,F,2025-10-05 01:11:00.000000 UTC,,,,1
17310,13820,Processing,F,2025-10-05 01:11:00.000000 UTC,,,,1
17310,13820,Processing,F,2025-10-05 01:11:00.000000 UTC,,,,1
18831,15021,Processing,F,2024-10-26 02:36:00.000000 UTC,,,,1
18831,15021,Processing,F,2024-10-26 02:36:00.000000 UTC,,,,1
20461,16334,Processing,F,2025-09-11 03:00:00.000000 UTC,,,,1
20461,16334,Processing,F,2025-09-11 03:00:00.000000 UTC,,,,1
21392,17088,Processing,F,2025-08-18 18:40:00.000000 UTC,,,,2
